2021-05-06 13:19:29.943  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.c.ResearchPaymentController          : ResearchPayment Info API called: org.uhc.envelop.request.ResearchPaymentRequest@2b34f9c3
2021-05-06 13:19:30.054  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.ResearchPaymentServiceImpl       : Entering into getResearchPaymentInfo method
2021-05-06 13:19:30.055  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getResearchPaymentInfo method
2021-05-06 13:19:30.113  INFO chetuiwk0165 --- [nio-8080-exec-8] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-05-06 13:19:30.245  INFO chetuiwk0165 --- [nio-8080-exec-8] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-05-06 13:19:30.247  WARN chetuiwk0165 --- [nio-8080-exec-8] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-05-06 16:18:52.273  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@eb8985c, org.uhc.dao.dto.BorrowerInfoDto@5c897628]
2021-05-06 16:18:52.274  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1038060
2021-05-06 16:18:52.274  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:18:52.591  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:18:52.591  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:18:52.591  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:18:52.918  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:18:52.918  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:18:53.253  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:18:53.253  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:18:53.556  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:18:53.556  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:18:53.873  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:18:53.873  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:18:54.187  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:18:54.188  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:18:54.503  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:18:54.504  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:18:54.504  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:18:56.409  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:18:56.410  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:18:56.410  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:18:56.410  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:18:58.293  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@3f7cd174, org.uhc.dao.dto.BorrowerInfoDto@24a761a3]
2021-05-06 16:18:58.293  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 91038060
2021-05-06 16:18:58.293  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:18:58.602  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:18:58.602  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:18:58.602  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:18:58.930  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:18:58.930  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:18:59.232  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:18:59.233  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:18:59.552  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:18:59.553  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:18:59.844  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:18:59.844  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:18:59.845  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:19:01.847  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:19:01.847  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:19:01.847  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:19:01.848  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:19:03.734  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@6e976713, org.uhc.dao.dto.BorrowerInfoDto@793864df]
2021-05-06 16:19:03.734  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1038060
2021-05-06 16:19:03.735  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:19:04.041  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:19:04.041  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:19:04.041  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:04.332  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:04.332  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:04.634  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:04.634  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:04.950  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:04.951  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:05.259  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:05.259  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:05.569  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:05.569  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:05.882  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:05.882  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:19:05.882  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:19:07.892  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:19:07.892  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:19:07.892  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:19:07.892  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:19:09.889  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@2016fdfd, org.uhc.dao.dto.BorrowerInfoDto@3fa32a25]
2021-05-06 16:19:09.889  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 91038060
2021-05-06 16:19:09.889  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:19:10.211  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:19:10.211  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:19:10.211  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:10.525  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:10.525  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:10.841  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:10.841  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:11.147  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:11.147  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:11.470  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:11.470  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:19:11.470  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:19:13.385  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:19:13.386  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:19:13.386  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:19:13.386  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:19:15.281  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@6ad97d3d, org.uhc.dao.dto.BorrowerInfoDto@50fde225]
2021-05-06 16:19:15.281  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1398970
2021-05-06 16:19:15.281  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:19:15.609  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:19:15.609  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:19:15.609  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:15.953  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:15.953  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:16.286  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:16.286  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:16.608  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:16.608  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:16.916  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:16.916  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:17.252  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:17.252  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:17.563  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:17.563  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:19:17.563  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:19:19.544  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:19:19.544  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:19:19.544  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:19:19.545  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:19:21.374  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@479314d2, org.uhc.dao.dto.BorrowerInfoDto@6147ec07]
2021-05-06 16:19:21.374  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 91398970
2021-05-06 16:19:21.374  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:19:21.686  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:19:21.686  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:19:21.687  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:22.015  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:22.015  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:22.340  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:22.340  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:22.661  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:22.661  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:19:22.992  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:19:22.993  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:19:22.993  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:19:25.081  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:19:25.082  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:19:25.082  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:19:25.082  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:19:27.033  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@40564587, org.uhc.dao.dto.BorrowerInfoDto@7f856b62]
2021-05-06 16:19:27.033  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1038060
2021-05-06 16:19:27.033  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:19:27.389  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:19:27.389  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
